SYM_NAZWA;LICZBA_WYSTAPIEN;CECHA;NAZWA_1;NAZWA_2;SYM_UL;WOJ_NAZWA;POW_NAZWA;GMI_NAZWA;GMI_RODZ
Wrocław;2;skwer;Kajdasza;Edmunda;62112;DOLNOŚLĄSKIE;Wrocław;Wrocław-Krzyki;delegatura
Sulechów;3;ul.;Powstańców Wielkopolskich;;17377;LUBUSKIE;zielonogórski;Sulechów;miasto
Sulechów;3;park;Powstańców Wielkopolskich;;38274;LUBUSKIE;zielonogórski;Sulechów;miasto
Sulechów;3;rondo;Powstańców Wielkopolskich;;43311;LUBUSKIE;zielonogórski;Sulechów;miasto
Sulechów;3;ul.;Kościuszki;;09572;LUBUSKIE;zielonogórski;Sulechów;miasto
Sulechów;3;park;Kościuszki;im. Tadeusza;38372;LUBUSKIE;zielonogórski;Sulechów;miasto
Sulechów;3;ul.;Kościuszki;Tadeusza;09582;MAŁOPOLSKIE;krakowski;Kocmyrzów-Luborzyca;gmina wiejska
Sulechów;2;os.;Zacisze;;25313;LUBUSKIE;zielonogórski;Sulechów;miasto
Sulechów;2;ul.;Zacisze;;25314;MAŁOPOLSKIE;krakowski;Kocmyrzów-Luborzyca;gmina wiejska
Legionowo;2;pl.;Kościuszki;Tadeusza;09580;MAZOWIECKIE;legionowski;Legionowo;gmina miejska
Legionowo;2;ul.;Kościuszki;Tadeusza;09582;MAZOWIECKIE;legionowski;Legionowo;gmina miejska
Serock;2;ul.;Mickiewicza;Adama;12740;MAZOWIECKIE;legionowski;Serock;miasto
Serock;2;al.;Mickiewicza;;12730;KUJAWSKO-POMORSKIE;świecki;Pruszcz;obszar wiejski
Wólka Kozodawska;2;ul.;Herbacianej Róży;;32373;MAZOWIECKIE;piaseczyński;Piaseczno;obszar wiejski
Wólka Kozodawska;2;rondo;Herbacianej Róży;im.;60562;MAZOWIECKIE;piaseczyński;Piaseczno;obszar wiejski
Sulejówek;2;rondo;Wyszyńskiego;Kardynała Stefana;47239;MAZOWIECKIE;miński;Sulejówek;gmina miejska
Sulejówek;2;ul.;Wyszyńskiego;Kardynała;33784;MAZOWIECKIE;miński;Sulejówek;gmina miejska
Mława;3;ul.;Maja;3;11937;MAZOWIECKIE;mławski;Mława;gmina miejska
Mława;3;pl.;Maja;3;11935;MAZOWIECKIE;mławski;Mława;gmina miejska
Mława;3;pl.;Maja;1;11924;MAZOWIECKIE;mławski;Mława;gmina miejska
Radzymin;2;rondo;Hallera;Generała Józefa;40808;MAZOWIECKIE;wołomiński;Radzymin;miasto
Radzymin;2;ul.;Hallera;Gen. Józefa;48104;MAZOWIECKIE;wołomiński;Radzymin;miasto
Tarnów;2;pl.;Kościuszki;Tadeusza;09580;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;ul.;Kościuszki;Tadeusza;09582;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;ul.;Muchy;Wincentego;13474;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;park;Muchy;Harcmistrza Wincentego;30332;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;ul.;Sanguszków;;19497;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;park;Sanguszków;;19496;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;pl.;Sienkiewicza;Henryka;19833;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;ul.;Sienkiewicza;Henryka;19834;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;ul.;Tarnowskiego;Jana;22685;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;rondo;Tarnowskiego;Hetmana Jana;42109;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;park;Kwiatkowskiego;Eugeniusza;37476;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;ul.;Kwiatkowskiego;Eugeniusza;10559;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;ul.;Bema;Generała Józefa;37883;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Tarnów;2;pl.;Bema;Generała Józefa;45076;MAŁOPOLSKIE;Tarnów;Tarnów;gmina miejska
Ciechanów;2;ul.;Dąbrowskiego;Jarosława;03687;MAZOWIECKIE;ciechanowski;Ciechanów;gmina miejska
Ciechanów;2;park;Dąbrowskiego;Jarosława;03685;MAZOWIECKIE;ciechanowski;Ciechanów;gmina miejska
Ciechanów;2;park;Konopnickiej;Marii;09184;MAZOWIECKIE;ciechanowski;Ciechanów;gmina miejska
Ciechanów;2;ul.;Konopnickiej;Marii;09186;MAZOWIECKIE;ciechanowski;Ciechanów;gmina miejska
Sanok;2;ul.;Beksińskiego;Mateusza;00977;PODKARPACKIE;sanocki;Sanok;gmina miejska
Sanok;2;rondo;Beksińskiego;Zdzisława;44707;PODKARPACKIE;sanocki;Sanok;gmina miejska
Wołomin;2;ul.;Piłsudskiego;;16252;MAZOWIECKIE;wołomiński;Wołomin;miasto
Wołomin;2;skwer;Piłsudskiego;Marszałka Józefa;41834;MAZOWIECKIE;wołomiński;Wołomin;miasto
Grodzisk Mazowiecki;2;os.;Kresowa;;09910;MAZOWIECKIE;grodziski;Grodzisk Mazowiecki;miasto
Grodzisk Mazowiecki;2;ul.;Kresowa;;09911;MAZOWIECKIE;grodziski;Grodzisk Mazowiecki;miasto
Książenice;2;al.;Sosnowa;;30945;MAZOWIECKIE;grodziski;Grodzisk Mazowiecki;obszar wiejski
Książenice;2;ul.;Sosnowa;;20598;MAZOWIECKIE;grodziski;Grodzisk Mazowiecki;obszar wiejski
Książenice;2;al.;Wiśniowa;;24411;MAZOWIECKIE;grodziski;Grodzisk Mazowiecki;obszar wiejski
Książenice;2;ul.;Wiśniowa;;24412;WIELKOPOLSKIE;ostrzeszowski;Grabów nad Prosną;obszar wiejski
Książenice;2;al.;Jabłoniowa;;36582;MAZOWIECKIE;grodziski;Grodzisk Mazowiecki;obszar wiejski
Książenice;2;ul.;Jabłoniowa;;06967;WIELKOPOLSKIE;ostrzeszowski;Grabów nad Prosną;obszar wiejski
Białystok;2;park;Poniatowskiego;im. Księcia Józefa;17104;PODLASKIE;Białystok;Białystok;gmina miejska
Białystok;2;ul.;Poniatowskiego;Księcia Józefa;17113;PODLASKIE;Białystok;Białystok;gmina miejska
Białystok;2;ul.;"Fieldorfa ""NILA""";Gen. Augusta Emila;54469;PODLASKIE;Białystok;Białystok;gmina miejska
Białystok;2;pl.;"Fieldorfa ""NILA""";Gen. Augusta Emila;54470;PODLASKIE;Białystok;Białystok;gmina miejska
Jakubów;2;ul.;Jakuba Apostoła;Św.;57583;DOLNOŚLĄSKIE;polkowicki;Radwanice;gmina wiejska
Jakubów;2;pl.;Jakuba Apostoła;Św.;57584;DOLNOŚLĄSKIE;polkowicki;Radwanice;gmina wiejska
Iłża;2;os.;Zuchowiec;;26270;MAZOWIECKIE;radomski;Iłża;miasto
Iłża;2;ul.;Zuchowiec;;26271;MAZOWIECKIE;radomski;Iłża;miasto
Jarosław;2;ul.;Koby;Romana;36672;PODKARPACKIE;jarosławski;Jarosław;gmina miejska
Jarosław;2;skwer;Koby;im. kpt. Władysława;45871;PODKARPACKIE;jarosławski;Jarosław;gmina miejska
Jarosław;2;ul.;Zielińskiego;Zygmunta;26076;PODKARPACKIE;jarosławski;Jarosław;gmina miejska
Jarosław;2;rondo;Zielińskiego;Michała;60290;PODKARPACKIE;jarosławski;Jarosław;gmina miejska
Krosno;2;ul.;Dywizjonu 303;;04561;PODKARPACKIE;Krosno;Krosno;gmina miejska
Krosno;2;rondo;Dywizjonu 303;;28799;PODKARPACKIE;Krosno;Krosno;gmina miejska
Rzeszów;2;pl.;Jana Pawła II;;07122;PODKARPACKIE;Rzeszów;Rzeszów;gmina miejska
Rzeszów;2;ul.;Jana Pawła II;;07123;PODKARPACKIE;Rzeszów;Rzeszów;gmina miejska
Ostrołęka;2;ul.;Niedziałkowskiej;Zofii;35347;MAZOWIECKIE;Ostrołęka;Ostrołęka;gmina miejska
Ostrołęka;2;rondo;Niedziałkowskiej;Zofii;51256;MAZOWIECKIE;Ostrołęka;Ostrołęka;gmina miejska
Ostrołęka;2;ul.;Siemowita III;Księcia;19822;MAZOWIECKIE;Ostrołęka;Ostrołęka;gmina miejska
Ostrołęka;2;rondo;Siemowita III;Księcia;51258;MAZOWIECKIE;Ostrołęka;Ostrołęka;gmina miejska
Ostrołęka;2;ul.;Kuklińskiego;dr. Adama;27503;MAZOWIECKIE;Ostrołęka;Ostrołęka;gmina miejska
Ostrołęka;2;rondo;Kuklińskiego;płk. Ryszarda;56014;MAZOWIECKIE;Ostrołęka;Ostrołęka;gmina miejska
Ostrołęka;2;ul.;Bony;Królowej;10000;MAZOWIECKIE;Ostrołęka;Ostrołęka;gmina miejska
Ostrołęka;2;rondo;Bony;im. Królowej;61244;MAZOWIECKIE;Ostrołęka;Ostrołęka;gmina miejska
Płock;2;ul.;Mościckiego;Prezydenta Ignacego;13391;MAZOWIECKIE;Płock;Płock;gmina miejska
Płock;2;pl.;Mościckiego;mjr. Janusza;27049;MAZOWIECKIE;Płock;Płock;gmina miejska
Horyniec-Zdrój;2;os.;Dąbrowskiego;Henryka;03677;PODKARPACKIE;lubaczowski;Horyniec-Zdrój;gmina wiejska
Horyniec-Zdrój;2;ul.;Dąbrowskiego;Henryka;03678;PODKARPACKIE;lubaczowski;Horyniec-Zdrój;gmina wiejska
Nisko;2;ul.;Wolności;;24687;PODKARPACKIE;niżański;Nisko;miasto
Nisko;2;pl.;Wolności;;24685;PODKARPACKIE;niżański;Nisko;miasto
Pruszcz Gdański;2;ul.;Lotników Polskich;;11282;POMORSKIE;gdański;Pruszcz Gdański;gmina miejska
Pruszcz Gdański;2;rondo;Lotników Polskich;;46034;POMORSKIE;gdański;Pruszcz Gdański;gmina miejska
Sierpc;2;ul.;Andersa;gen. Władysława;00285;MAZOWIECKIE;sierpecki;Sierpc;gmina miejska
Sierpc;2;park;Andersa;Władysława;51436;MAZOWIECKIE;sierpecki;Sierpc;gmina miejska
Radom;2;ul.;Kościuszki;Tadeusza;09582;MAZOWIECKIE;Radom;Radom;gmina miejska
Radom;2;park;Kościuszki;Tadeusza;09579;MAZOWIECKIE;Radom;Radom;gmina miejska
Radom;2;ul.;Malczewskiego;Jacka;12037;MAZOWIECKIE;Radom;Radom;gmina miejska
Radom;2;park;Malczewskiego;Jacka;12036;MAZOWIECKIE;Radom;Radom;gmina miejska
Bielsk Podlaski;2;ul.;Jana Pawła II;;07123;PODLASKIE;bielski;Bielsk Podlaski;gmina miejska
Bielsk Podlaski;2;pl.;Jana Pawła II;im.;32703;PODLASKIE;bielski;Bielsk Podlaski;gmina miejska
Leszno;2;ul.;Słowackiego;Juliusza;20291;MAZOWIECKIE;warszawski zachodni;Leszno;gmina wiejska
Leszno;2;al.;Słowackiego;Juliusza;20288;WIELKOPOLSKIE;Leszno;Leszno;gmina miejska
Siedlce;2;skwer;Jana Pawła II;;30701;MAZOWIECKIE;Siedlce;Siedlce;gmina miejska
Siedlce;2;ul.;Jana Pawła II;;07123;MAZOWIECKIE;Siedlce;Siedlce;gmina miejska
Wejherowo;2;ul.;Pruszkowskiego;płk. Kazimierza;17594;POMORSKIE;wejherowski;Wejherowo;gmina miejska
Wejherowo;2;rondo;Pruszkowskiego;płk. Kazimierza;49435;POMORSKIE;wejherowski;Wejherowo;gmina miejska
Wejherowo;2;ul.;Majkowskiego;Aleksandra;11976;POMORSKIE;wejherowski;Wejherowo;gmina miejska
Wejherowo;2;park;Majkowskiego;im. Dr.;63204;POMORSKIE;wejherowski;Wejherowo;gmina miejska
Gliwice;2;park;Bolesława Chrobrego;;01740;ŚLĄSKIE;Gliwice;Gliwice;gmina miejska
Gliwice;2;ul.;Bolesława Chrobrego;;01742;ŚLĄSKIE;Gliwice;Gliwice;gmina miejska
Gliwice;2;park;Chopina;Fryderyka;02846;ŚLĄSKIE;Gliwice;Gliwice;gmina miejska
Gliwice;2;ul.;Chopina;Fryderyka;02849;ŚLĄSKIE;Gliwice;Gliwice;gmina miejska
Gliwice;2;pl.;Mickiewicza;Adama;12738;ŚLĄSKIE;Gliwice;Gliwice;gmina miejska
Gliwice;2;ul.;Mickiewicza;Adama;12740;ŚLĄSKIE;Gliwice;Gliwice;gmina miejska
Katowice;2;ul.;Herberta;Zbigniewa;31283;ŚLĄSKIE;Katowice;Katowice;gmina miejska
Katowice;2;pl.;Herberta;Św.;63016;ŚLĄSKIE;Katowice;Katowice;gmina miejska
Katowice;2;ul.;Szramka;Księdza Emila;48268;ŚLĄSKIE;Katowice;Katowice;gmina miejska
Katowice;2;pl.;Szramka;im. Ks. Emila;63023;ŚLĄSKIE;Katowice;Katowice;gmina miejska
Gościcino;2;al.;Jarzębinowa;;07289;POMORSKIE;wejherowski;Wejherowo;gmina wiejska
Gościcino;2;ul.;Jarzębinowa;;07290;POMORSKIE;wejherowski;Wejherowo;gmina wiejska
Kościerzyna;2;ul.;Rynek;;19253;POMORSKIE;kościerski;Kościerzyna;gmina miejska
Kościerzyna;2;pl.;Rynek;;19251;POMORSKIE;kościerski;Kościerzyna;gmina miejska
Kościerzyna;2;ul.;Wierzysko;;24194;POMORSKIE;kościerski;Kościerzyna;gmina miejska
Kościerzyna;2;rondo;Wierzysko;;54717;POMORSKIE;kościerski;Kościerzyna;gmina miejska
Kościerzyna;2;ul.;Wybickiego;Józefa;24908;POMORSKIE;kościerski;Kościerzyna;gmina miejska
Kościerzyna;2;rondo;Wybickiego;im. Józefa;50802;POMORSKIE;kościerski;Kościerzyna;gmina miejska
Kościerzyna;2;rondo;Piłsudskiego;Marszałka Józefa;41557;POMORSKIE;kościerski;Kościerzyna;gmina miejska
Kościerzyna;2;ul.;Piłsudskiego;Marsz. Józefa;48858;POMORSKIE;kościerski;Kościerzyna;gmina miejska
Kwidzyn;2;ul.;Maja;3;11937;POMORSKIE;kwidzyński;Kwidzyn;gmina miejska
Kwidzyn;2;rondo;Maja;3;36916;POMORSKIE;kwidzyński;Kwidzyn;gmina miejska
Wysokie Mazowieckie;2;rondo;Wyszyńskiego;Kardynała Stefana;47239;PODLASKIE;wysokomazowiecki;Wysokie Mazowieckie;gmina miejska
Wysokie Mazowieckie;2;ul.;Wyszyńskiego;Kardynała;33784;PODLASKIE;wysokomazowiecki;Wysokie Mazowieckie;gmina miejska
Orzesze;2;ul.;Wawrzyńca;św.;23768;ŚLĄSKIE;mikołowski;Orzesze;gmina miejska
Orzesze;2;rondo;Wawrzyńca;św.;41095;ŚLĄSKIE;mikołowski;Orzesze;gmina miejska
Rybnik;3;ul.;Maja;1;11926;ŚLĄSKIE;Rybnik;Rybnik;gmina miejska
Rybnik;3;ul.;Maja;3;11937;ŚLĄSKIE;Rybnik;Rybnik;gmina miejska
Rybnik;3;park;Maja;;63138;ŚLĄSKIE;Rybnik;Rybnik;gmina miejska
Sandomierz;2;ul.;Króla;por. Tadeusza;09975;ŚWIĘTOKRZYSKIE;sandomierski;Sandomierz;gmina miejska
Sandomierz;2;rondo;Króla;płk. pil. Wacława;55349;ŚWIĘTOKRZYSKIE;sandomierski;Sandomierz;gmina miejska
Sandomierz;2;al.;Jana Pawła II;;07120;ŚWIĘTOKRZYSKIE;sandomierski;Sandomierz;gmina miejska
Sandomierz;2;pl.;Jana Pawła II;;07122;ŚWIĘTOKRZYSKIE;sandomierski;Sandomierz;gmina miejska
Pilica;2;ul.;Mickiewicza;;12734;ŚLĄSKIE;zawierciański;Pilica;miasto
Pilica;2;pl.;Mickiewicza;;12733;ŚLĄSKIE;zawierciański;Pilica;miasto
Kielce;2;ul.;Jana Pawła II;;07123;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;rondo;Jana Pawła II;Świętego;60220;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;ul.;Maja;1;11926;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;rondo;Maja;Stefana;60222;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;ul.;Żeromskiego;Stefana;26469;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;skwer;Żeromskiego;Stefana;44582;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;ul.;Dygasińskiego;Adolfa;04493;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;park;Dygasińskiego;Adolfa;47141;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;os.;Sieje;;47142;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;ul.;Sieje;;45803;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;ul.;Piłsudskiego;Marszałka Józefa;36029;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;pl.;Piłsudskiego;Marszałka Józefa;39388;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;ul.;Kopernika;Mikołaja;09282;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Kielce;2;skwer;Kopernika;Mikołaja;56905;ŚWIĘTOKRZYSKIE;Kielce;Kielce;gmina miejska
Sosnowiec;2;rondo;Jana Pawła II;;32104;ŚLĄSKIE;Sosnowiec;Sosnowiec;gmina miejska
Sosnowiec;2;pl.;Jana Pawła II;Papieża;07126;ŚLĄSKIE;Sosnowiec;Sosnowiec;gmina miejska
Tychy;2;pl.;Czarnieckiego;Stefana;03282;ŚLĄSKIE;Tychy;Tychy;gmina miejska
Tychy;2;ul.;Czarnieckiego;Stefana;03283;ŚLĄSKIE;Tychy;Tychy;gmina miejska
Tychy;2;ul.;Curie-Skłodowskiej;M.;42841;ŚLĄSKIE;Tychy;Tychy;gmina miejska
Tychy;2;pl.;Curie-Skłodowskiej;M.;34100;ŚLĄSKIE;Tychy;Tychy;gmina miejska
Tychy;2;ul.;Szkatuły;Księdza Leona;40664;ŚLĄSKIE;Tychy;Tychy;gmina miejska
Tychy;2;rondo;Szkatuły;ks. Leona;56504;ŚLĄSKIE;Tychy;Tychy;gmina miejska
Działdowo;2;ul.;Wolności;;24687;WARMIŃSKO-MAZURSKIE;działdowski;Działdowo;gmina miejska
Działdowo;2;rondo;Wolności;;24686;WARMIŃSKO-MAZURSKIE;działdowski;Działdowo;gmina miejska
Ełk;2;ul.;Jana Pawła II;;07123;WARMIŃSKO-MAZURSKIE;ełcki;Ełk;gmina miejska
Ełk;2;pl.;Jana Pawła II;;07122;WARMIŃSKO-MAZURSKIE;ełcki;Ełk;gmina miejska
Ełk;2;ul.;Kopernika;Mikołaja;09282;WARMIŃSKO-MAZURSKIE;ełcki;Ełk;gmina miejska
Ełk;2;park;Kopernika;Mikołaja;48653;WARMIŃSKO-MAZURSKIE;ełcki;Ełk;gmina miejska
Bielsko-Biała;2;pl.;Mickiewicza;Adama;12738;ŚLĄSKIE;Bielsko-Biała;Bielsko-Biała;gmina miejska
Bielsko-Biała;2;ul.;Mickiewicza;Adama;12740;ŚLĄSKIE;Bielsko-Biała;Bielsko-Biała;gmina miejska
Busko-Zdrój;2;ul.;Kościuszki;Tadeusza;09582;ŚWIĘTOKRZYSKIE;buski;Busko-Zdrój;miasto
Busko-Zdrój;2;os.;Kościuszki;Tadeusza;09578;ŚWIĘTOKRZYSKIE;buski;Busko-Zdrój;miasto
Bartosze;2;os.;Leszczynowa Górka;;36193;WARMIŃSKO-MAZURSKIE;ełcki;Ełk;gmina wiejska
Bartosze;2;ul.;Leszczynowa Górka;;39218;WARMIŃSKO-MAZURSKIE;ełcki;Ełk;gmina wiejska
Bytom;2;ul.;Niepodległości;;14203;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;pl.;Niepodległości;;14201;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;pl.;Pokoju;;16941;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;ul.;Pokoju;;16942;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;ul.;Drzymały;Michała;04317;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;pl.;Drzymały;Wojciecha;31839;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;pl.;Żeromskiego;Stefana;26468;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;ul.;Żeromskiego;Stefana;26469;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;ul.;Powstańców Śląskich;;17366;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;pl.;Powstańców Śląskich;;17365;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;pl.;Kościuszki;Tadeusza;09580;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;ul.;Kościuszki;Tadeusza;09582;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;pl.;Sikorskiego;Generała Władysława;46322;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Bytom;2;ul.;Sikorskiego;Generała Władysława;38378;ŚLĄSKIE;Bytom;Bytom;gmina miejska
Masłów Pierwszy;2;ul.;Jana Pawła II;;07123;ŚWIĘTOKRZYSKIE;kielecki;Masłów;gmina wiejska
Masłów Pierwszy;2;pl.;Jana Pawła II;Świętego;46894;ŚWIĘTOKRZYSKIE;kielecki;Masłów;gmina wiejska
Trzcianka;2;os.;Lelewela;Joachima;31932;WIELKOPOLSKIE;czarnkowsko-trzcianecki;Trzcianka;miasto
Trzcianka;2;ul.;Lelewela;Joachima;10793;WIELKOPOLSKIE;czarnkowsko-trzcianecki;Trzcianka;miasto
Trzcianka;2;os.;Słowackiego;Juliusza;20289;WIELKOPOLSKIE;czarnkowsko-trzcianecki;Trzcianka;miasto
Trzcianka;2;ul.;Słowackiego;Juliusza;20291;WIELKOPOLSKIE;czarnkowsko-trzcianecki;Trzcianka;miasto
Trzcianka;2;os.;Grottgera;Artura;06205;WIELKOPOLSKIE;czarnkowsko-trzcianecki;Trzcianka;miasto
Trzcianka;2;ul.;Grottgera;Artura;06206;WIELKOPOLSKIE;czarnkowsko-trzcianecki;Trzcianka;miasto
Sławno;2;pl.;Gierymskiego;Aleksandra;05509;ZACHODNIOPOMORSKIE;sławieński;Sławno;gmina miejska
Sławno;2;ul.;Gierymskiego;Aleksandra;05510;ZACHODNIOPOMORSKIE;sławieński;Sławno;gmina miejska
Chorzów;2;pl.;Mickiewicza;Adama;12738;ŚLĄSKIE;Chorzów;Chorzów;gmina miejska
Chorzów;2;ul.;Mickiewicza;Adama;12740;ŚLĄSKIE;Chorzów;Chorzów;gmina miejska
Chorzów;2;pl.;Kopernika;Mikołaja;09281;ŚLĄSKIE;Chorzów;Chorzów;gmina miejska
Chorzów;2;ul.;Kopernika;Mikołaja;09282;ŚLĄSKIE;Chorzów;Chorzów;gmina miejska
Poznań;2;ul.;Kurpińskiego;Karola;10465;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;park;Kurpińskiego;im. Karola;48671;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;os.;Pod Lipami;;16636;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;al.;Pod Lipami;;16635;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;3;pl.;Mickiewicza;Adama;12738;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;3;park;Mickiewicza;Adama;12737;WIELKOPOLSKIE;Poznań;Poznań-Jeżyce;delegatura
Poznań;3;ul.;Mickiewicza;Adama;12740;WIELKOPOLSKIE;Poznań;Poznań-Jeżyce;delegatura
Poznań;2;ul.;Nowakowskiego;Stanisława;14358;WIELKOPOLSKIE;Poznań;Poznań-Wilda;delegatura
Poznań;2;pl.;Nowakowskiego;Kazimierza;14354;WIELKOPOLSKIE;Poznań;Poznań-Grunwald;delegatura
Poznań;2;ul.;Rataja;Macieja;18469;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;skwer;Rataja;Franciszka;46668;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;ul.;Maciejewskiego;Jarosława;11839;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;park;Maciejewskiego;Romana;63297;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;ul.;Nowaka;Alojzego;14347;WIELKOPOLSKIE;Poznań;Poznań-Wilda;delegatura
Poznań;2;skwer;Nowaka;Kazimierza;44875;WIELKOPOLSKIE;Poznań;Poznań-Grunwald;delegatura
Poznań;2;ul.;Kwiatkowskiego;Eugeniusza;10559;WIELKOPOLSKIE;Poznań;Poznań-Wilda;delegatura
Poznań;2;skwer;Kwiatkowskiego;Milana;56498;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;ul.;Strzeleckiego;Pawła;27044;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;park;Strzeleckiego;Pawła Edmunda;63303;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;ul.;Heweliusza;;06642;WIELKOPOLSKIE;Poznań;Poznań-Grunwald;delegatura
Poznań;2;park;Heweliusza;Astronomiczny Jana;60766;WIELKOPOLSKIE;Poznań;Poznań-Grunwald;delegatura
Poznań;2;ul.;Wieniawskiego;Henryka;24123;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;park;Wieniawskiego;Henryka;63292;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;os.;Kopernika;Mikołaja;09280;WIELKOPOLSKIE;Poznań;Poznań-Grunwald;delegatura
Poznań;2;ul.;Kopernika;Mikołaja;09282;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;ul.;Asnyka;Adama;00470;WIELKOPOLSKIE;Poznań;Poznań-Jeżyce;delegatura
Poznań;2;pl.;Asnyka;Adama;00469;WIELKOPOLSKIE;Poznań;Poznań-Jeżyce;delegatura
Poznań;2;ul.;Janickiego;Klemensa;07157;WIELKOPOLSKIE;Poznań;Poznań-Jeżyce;delegatura
Poznań;2;skwer;Janickiego;Czesława;55375;WIELKOPOLSKIE;Poznań;Poznań-Jeżyce;delegatura
Poznań;2;park;Kasprowicza;Jana;08151;WIELKOPOLSKIE;Poznań;Poznań-Grunwald;delegatura
Poznań;2;ul.;Kasprowicza;Jana;08153;WIELKOPOLSKIE;Poznań;Poznań-Jeżyce;delegatura
Poznań;2;ul.;Dąbrowskiego;Jana Henryka;03682;WIELKOPOLSKIE;Poznań;Poznań-Jeżyce;delegatura
Poznań;2;park;Dąbrowskiego;Generała Henryka;63294;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;3;rondo;Rataje;;18473;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;3;ul.;Rataje;;18474;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;3;park;Rataje;;59633;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;ul.;Rzewuskiego;Wacława;19359;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
